,subject,electrode,session_id,offset,log_knee,exponent,tau_ms,rsquared,log_tau_ms,localization
0,sEEG-1002,LCM11,0.5,-9.855165006785995,0.529555927521134,2.635915513099837,49.28378291995371,0.9886774722475327,1.6927040359706331,cortical
1,sEEG-1002,LCM12,0.5,-10.18984301797314,0.767604848397899,2.856349551068206,28.434077055745455,0.9910706239331495,1.4538391360134697,cortical
2,sEEG-1002,LCM13,0.5,-9.937176506615852,0.7525650232445968,3.0920073963579613,28.951628633879878,0.9916267248165616,1.4616729993868545,cortical
3,sEEG-1002,LCM14,0.5,-9.396743219328235,0.6150924804825589,3.09520304309632,39.529073086226184,0.986704874851063,1.596916630729086,cortical
4,sEEG-1002,LCM15,0.5,-8.507519122965093,0.6188479951594879,3.5992249163650216,39.85216250668521,0.9892366420056173,1.6004518925888176,cortical
5,sEEG-1002,LCM16,0.5,-12.093084687337784,-0.8656925817655224,1.2344374153364042,1211.2606823728418,0.9667161155144844,3.083237620213721,cortical
6,sEEG-1002,LCM2,0.5,-10.21397507758505,0.09697885483839351,1.9957046151865865,127.36814368045646,0.9793068234281538,2.1050608192567806,subcortical
7,sEEG-1002,LCM3,0.5,-9.754362548424194,-0.003736612057743345,2.145283852423704,165.69539130084507,0.9843992829886579,2.219310428995999,subcortical
8,sEEG-1002,LCM4,0.5,-9.78539644889227,0.1537609188421432,2.226671086670735,112.9679626337456,0.9880267039364694,2.052955296367253,subcortical
9,sEEG-1002,LCM5,0.5,-10.986015558886836,-0.9728542709300885,1.455103361033597,1498.0359212347653,0.9773797573547505,3.1755222273868124,subcortical
10,sEEG-1002,LCM6,0.5,-11.540072538186429,-0.9601541630356225,1.2914678956598127,1458.1413720840937,0.9728766760458851,3.1637996324453197,subcortical
11,sEEG-1002,LCM7,0.5,-11.881632453105443,-0.9470913537448076,1.2147663677388867,1419.4705498805129,0.9648791833344286,3.152126386536365,subcortical
12,sEEG-1002,LCM8,0.5,-11.371762116135734,-0.9517237347698921,1.4367830081727304,1432.9187269275494,0.9722918991083571,3.1562215585425957,subcortical
13,sEEG-1002,RCM10,0.5,-11.636340474093755,-0.8261235846987414,1.3394898425341886,1153.0782442380485,0.9781856048610771,3.0618587781428137,subcortical
14,sEEG-1002,RCM13,0.5,-10.22247624296524,0.5071657363842204,2.542983131312031,49.75134023454423,0.9905511936030675,1.6968047845516343,cortical
15,sEEG-1002,RCM14,0.5,-9.624601161189968,0.8835563118497086,3.227791367869499,21.15883585634542,0.9923783787060432,1.3254917694560864,cortical
16,sEEG-1002,RCM15,0.5,-9.663528670431027,0.6993013031325593,2.740922040541726,32.02452711845981,0.9931485657157533,1.5054827255717664,cortical
17,sEEG-1002,RCM16,0.5,-9.935537871146067,0.9658430099001909,3.1349662718291196,17.256980501389087,0.993260778383887,1.2369648083952143,cortical
18,sEEG-1002,RCM2,0.5,-10.4088345829983,-0.45463466740103586,1.775296772124751,860.3489803333862,0.9668110210759564,2.934674648325548,subcortical
19,sEEG-1002,RCM3,0.5,-9.71384939473958,-0.4191680036432934,2.2079475699731796,850.6183392760435,0.9828033697094721,2.929734741839712,subcortical
20,sEEG-1002,RCM4,0.5,-9.996169655841948,-0.3984228246856823,1.954077291678065,595.9033768821463,0.9774615148630558,2.7751758465040397,subcortical
21,sEEG-1002,RCM5,0.5,-9.99833672358657,-0.5378518858206782,1.8454895747975548,577.576034690559,0.9804476468284172,2.7616091647943155,subcortical
